section,ddl
info,"-- server_version: 17.6
-- exported_at: 2026-09-25 21:23:25.499149+00
-- current_user: postgres
-- schemas: public"
extensions,"-- pg_stat_statements 1.11 (schema extensions)
-- pgcrypto 1.3 (schema extensions)
-- plpgsql 1.0 (schema pg_catalog)
-- supabase_vault 0.3.1 (schema vault)
-- uuid-ossp 1.1 (schema extensions)"
enums,"create type public.ad_space_status as enum ('available', 'reserved', 'active_campaign', 'inactive');
create type public.ad_space_type as enum ('wall', 'picture_frame', 'clothing_pocket', 'clothing_back', 'face_left', 'face_right', 'other');
create type public.ad_type as enum ('static_image_ad', 'video_product_placement', 'product_intro_video', 'sponsored_feature', 'product_test_video', 'custom');
create type public.listing_category as enum ('beauty_skincare', 'fashion_style', 'fitness_health', 'food_beverage', 'travel', 'technology_gadgets', 'gaming', 'lifestyle', 'home_decor', 'parenting_family', 'education_learning', 'arts_crafts', 'business_finance', 'automotive', 'sports', 'music_entertainment', 'pets_animals', 'photography', 'comedy_entertainment', 'other', 'any');
create type public.listing_order_status as enum ('pending_payment', 'paid_in_escrow', 'delivered', 'confirmed', 'released', 'expired_auto_confirmed', 'cancelled');
create type public.listing_status as enum ('draft', 'active', 'paused', 'pending_review', 'rejected', 'removed');
create type public.order_status as enum ('pending_payment', 'paid', 'in_progress', 'completed', 'cancelled', 'refunded', 'confirmed', 'rejected');
create type public.payment_channel as enum ('stripe', 'wechat_pay', 'alipay');
create type public.payout_status as enum ('pending', 'paid', 'failed');
create type public.pricing_unit as enum ('one_time', 'daily', 'weekly', 'monthly');
create type public.social_platform as enum ('douyin', 'xiaohongshu', 'weibo', 'wechat_channel', 'youtube', 'instagram', 'tiktok', 'bilibili', 'other');
create type public.user_role as enum ('seller', 'buyer', 'both');"
sequences,"create sequence public.listing_order_number_seq as bigint increment by 1 minvalue 1 maxvalue 9223372036854775807 start with 1 cache 1;
-- owned by listing_orders.order_number"
tables,"create table public.ad_spaces (
  id uuid default gen_random_uuid() not null,
  seller_id uuid not null,
  space_type ad_space_type not null,
  title text not null,
  description text,
  photo_urls text[] default '{}'::text[] not null,
  city text,
  latitude numeric,
  longitude numeric,
  price_amount numeric(10,2) not null,
  price_currency text default 'CNY'::text not null,
  duration_days integer default 7 not null,
  status ad_space_status default 'available'::ad_space_status not null,
  created_at timestamp with time zone default now() not null,
  updated_at timestamp with time zone default now() not null,
  keyword text
);

create table public.admins (
  user_id uuid not null,
  created_at timestamp with time zone default now() not null
);

create table public.campaigns (
  id uuid default gen_random_uuid() not null,
  order_id uuid not null,
  creative_url text not null,
  caption text,
  created_at timestamp with time zone default now() not null
);

create table public.contact_messages (
  id uuid default gen_random_uuid() not null,
  name text not null,
  email text not null,
  message text not null,
  created_at timestamp with time zone default now() not null,
  read_at timestamp with time zone
);

create table public.listing_messages (
  id uuid default gen_random_uuid() not null,
  listing_id uuid not null,
  sender_id uuid not null,
  receiver_id uuid not null,
  body text not null,
  created_at timestamp with time zone default now() not null,
  read_at timestamp with time zone,
  image_url text
);

create table public.listing_order_proof_changes (
  id uuid default gen_random_uuid() not null,
  order_id uuid not null,
  old_proof_url text,
  new_proof_url text not null,
  changed_by uuid not null,
  changed_at timestamp with time zone default now() not null
);

create table public.listing_orders (
  id uuid default gen_random_uuid() not null,
  listing_id uuid not null,
  buyer_id uuid not null,
  seller_id uuid not null,
  amount numeric not null,
  currency text not null,
  status listing_order_status default 'pending_payment'::listing_order_status not null,
  proof_url text,
  start_date date,
  end_date date,
  paid_at timestamp with time zone,
  delivered_at timestamp with time zone,
  confirmed_at timestamp with time zone,
  created_at timestamp with time zone default now() not null,
  buyer_name text,
  buyer_phone text,
  buyer_address text,
  cancelled_at timestamp with time zone,
  cancelled_by uuid,
  cancel_reason text,
  buyer_email text,
  terms_accepted_at timestamp with time zone,
  immediate_start_consent_at timestamp with time zone,
  booking_units integer,
  hold_expires_at timestamp with time zone,
  order_number bigint default nextval('listing_order_number_seq'::regclass) not null,
  view_token uuid default gen_random_uuid() not null,
  payout_hold text,
  payout_hold_at timestamp with time zone,
  payout_hold_note text,
  hold_ip_hash text,
  checkout_session_id text
);

create table public.listings (
  id uuid default gen_random_uuid() not null,
  seller_id uuid not null,
  title text not null,
  description text,
  categories listing_category[] default '{}'::listing_category[] not null,
  price_amount numeric not null,
  price_currency text default 'USD'::text not null,
  pricing_unit pricing_unit default 'one_time'::pricing_unit not null,
  media_urls text[] default '{}'::text[] not null,
  status listing_status default 'draft'::listing_status not null,
  created_at timestamp with time zone default now() not null,
  updated_at timestamp with time zone default now() not null,
  is_featured boolean default false not null,
  social_account_id uuid,
  is_website_placement boolean default false not null,
  ad_type ad_type,
  rights_attested_at timestamp with time zone,
  terms_accepted_at timestamp with time zone,
  booking_enabled boolean default false not null,
  min_booking_days integer
);

create table public.orders (
  id uuid default gen_random_uuid() not null,
  ad_space_id uuid not null,
  buyer_id uuid not null,
  seller_id uuid not null,
  payment_channel payment_channel not null,
  amount numeric(10,2) not null,
  currency text default 'CNY'::text not null,
  status order_status default 'pending_payment'::order_status not null,
  external_payment_id text,
  created_at timestamp with time zone default now() not null,
  updated_at timestamp with time zone default now() not null,
  start_date date,
  end_date date,
  stripe_checkout_session_id text,
  stripe_payment_intent_id text
);

create table public.payments (
  id uuid default gen_random_uuid() not null,
  order_id uuid not null,
  stripe_payment_intent_id text,
  stripe_transfer_id text,
  platform_fee_amount numeric,
  status text default 'pending'::text not null,
  created_at timestamp with time zone default now() not null,
  stripe_fee_amount numeric,
  net_amount numeric,
  stripe_refund_id text,
  settlement_currency text,
  settlement_amount numeric,
  stripe_actual_fee numeric,
  transfer_amount numeric,
  transfer_currency text
);

create table public.payouts (
  id uuid default gen_random_uuid() not null,
  seller_id uuid not null,
  order_id uuid not null,
  amount numeric(10,2) not null,
  currency text default 'CNY'::text not null,
  status payout_status default 'pending'::payout_status not null,
  paid_at timestamp with time zone,
  created_at timestamp with time zone default now() not null
);

create table public.profiles (
  id uuid not null,
  role user_role default 'both'::user_role not null,
  display_name text,
  created_at timestamp with time zone default now() not null,
  updated_at timestamp with time zone default now() not null,
  country text,
  stripe_connect_account_id text,
  stripe_onboarded boolean default false not null,
  is_banned boolean default false not null,
  username text
);

create table public.proof_uploads (
  id uuid default gen_random_uuid() not null,
  order_id uuid not null,
  media_url text not null,
  note text,
  uploaded_at timestamp with time zone default now() not null
);

create table public.rate_limits (
  bucket text not null,
  key_hash text not null,
  window_start timestamp with time zone not null,
  hits integer default 0 not null
);

create table public.seller_price_card_items (
  id uuid default gen_random_uuid() not null,
  seller_id uuid not null,
  ad_type ad_type not null,
  platform text,
  price_amount numeric not null,
  price_currency text not null,
  note text,
  sort_order integer default 0 not null,
  created_at timestamp with time zone default now() not null
);

create table public.seller_profiles (
  user_id uuid not null,
  bio text,
  avatar_url text,
  is_verified boolean default false not null,
  created_at timestamp with time zone default now() not null,
  updated_at timestamp with time zone default now() not null,
  stripe_account_id text,
  stripe_charges_enabled boolean default false not null,
  stripe_payouts_enabled boolean default false not null,
  content_categories listing_category[] default '{}'::listing_category[] not null,
  website_url text,
  banner_url text,
  price_card_image_url text
);

create table public.site_pages (
  slug text not null,
  title text not null,
  content_html text default ''::text not null,
  updated_at timestamp with time zone default now() not null,
  updated_by uuid
);

create table public.social_accounts (
  id uuid default gen_random_uuid() not null,
  user_id uuid not null,
  platform social_platform not null,
  handle text,
  url text,
  follower_count text,
  created_at timestamp with time zone default now() not null
);"
constraints,"alter table public.ad_spaces add constraint ad_spaces_pkey PRIMARY KEY (id);
alter table public.admins add constraint admins_pkey PRIMARY KEY (user_id);
alter table public.campaigns add constraint campaigns_pkey PRIMARY KEY (id);
alter table public.contact_messages add constraint contact_messages_pkey PRIMARY KEY (id);
alter table public.listing_messages add constraint listing_messages_pkey PRIMARY KEY (id);
alter table public.listing_order_proof_changes add constraint listing_order_proof_changes_pkey PRIMARY KEY (id);
alter table public.listing_orders add constraint listing_orders_pkey PRIMARY KEY (id);
alter table public.listing_orders add constraint listing_orders_booking_dates_check CHECK ((((start_date IS NULL) = (end_date IS NULL)) AND ((end_date IS NULL) OR (end_date >= start_date)) AND ((booking_units IS NULL) OR (booking_units > 0))));
alter table public.listing_orders add constraint listing_orders_payout_hold_check CHECK (((payout_hold IS NULL) OR (payout_hold = ANY (ARRAY['dispute'::text, 'refund'::text, 'seller_banned'::text]))));
alter table public.listings add constraint listings_pkey PRIMARY KEY (id);
alter table public.listings add constraint listings_booking_check CHECK ((((NOT booking_enabled) OR (pricing_unit <> 'one_time'::pricing_unit)) AND ((min_booking_days IS NULL) OR ((min_booking_days >= 1) AND (min_booking_days <= 90)))));
alter table public.orders add constraint orders_pkey PRIMARY KEY (id);
alter table public.payments add constraint payments_pkey PRIMARY KEY (id);
alter table public.payouts add constraint payouts_pkey PRIMARY KEY (id);
alter table public.profiles add constraint profiles_pkey PRIMARY KEY (id);
alter table public.profiles add constraint profiles_username_unique UNIQUE (username);
alter table public.profiles add constraint profiles_username_format CHECK (((username IS NULL) OR (username ~ '^[a-z0-9][a-z0-9-]{1,28}[a-z0-9]$'::text)));
alter table public.proof_uploads add constraint proof_uploads_pkey PRIMARY KEY (id);
alter table public.rate_limits add constraint rate_limits_pkey PRIMARY KEY (bucket, key_hash, window_start);
alter table public.seller_price_card_items add constraint seller_price_card_items_pkey PRIMARY KEY (id);
alter table public.seller_profiles add constraint seller_profiles_pkey PRIMARY KEY (user_id);
alter table public.seller_profiles add constraint seller_profiles_website_url_http CHECK (((website_url IS NULL) OR (website_url ~* '^https?://'::text))) NOT VALID;
alter table public.site_pages add constraint site_pages_pkey PRIMARY KEY (slug);
alter table public.site_pages add constraint site_pages_slug_check CHECK ((slug = ANY (ARRAY['terms'::text, 'privacy'::text])));
alter table public.social_accounts add constraint social_accounts_pkey PRIMARY KEY (id);
alter table public.social_accounts add constraint social_accounts_url_http CHECK (((url IS NULL) OR (url ~* '^https?://'::text))) NOT VALID;"
foreign_keys,"alter table public.ad_spaces add constraint ad_spaces_seller_id_fkey FOREIGN KEY (seller_id) REFERENCES profiles(id) ON DELETE CASCADE;
alter table public.admins add constraint admins_user_id_fkey FOREIGN KEY (user_id) REFERENCES profiles(id);
alter table public.campaigns add constraint campaigns_order_id_fkey FOREIGN KEY (order_id) REFERENCES orders(id) ON DELETE CASCADE;
alter table public.listing_messages add constraint listing_messages_listing_id_fkey FOREIGN KEY (listing_id) REFERENCES listings(id);
alter table public.listing_messages add constraint listing_messages_receiver_id_fkey FOREIGN KEY (receiver_id) REFERENCES profiles(id);
alter table public.listing_messages add constraint listing_messages_sender_id_fkey FOREIGN KEY (sender_id) REFERENCES profiles(id);
alter table public.listing_order_proof_changes add constraint listing_order_proof_changes_changed_by_fkey FOREIGN KEY (changed_by) REFERENCES profiles(id);
alter table public.listing_order_proof_changes add constraint listing_order_proof_changes_order_id_fkey FOREIGN KEY (order_id) REFERENCES listing_orders(id) ON DELETE CASCADE;
alter table public.listing_orders add constraint listing_orders_buyer_id_fkey FOREIGN KEY (buyer_id) REFERENCES profiles(id);
alter table public.listing_orders add constraint listing_orders_cancelled_by_fkey FOREIGN KEY (cancelled_by) REFERENCES profiles(id);
alter table public.listing_orders add constraint listing_orders_listing_id_fkey FOREIGN KEY (listing_id) REFERENCES listings(id);
alter table public.listing_orders add constraint listing_orders_seller_id_fkey FOREIGN KEY (seller_id) REFERENCES profiles(id);
alter table public.listings add constraint listings_seller_id_fkey FOREIGN KEY (seller_id) REFERENCES profiles(id);
alter table public.listings add constraint listings_social_account_id_fkey FOREIGN KEY (social_account_id) REFERENCES social_accounts(id) ON DELETE SET NULL;
alter table public.orders add constraint orders_ad_space_id_fkey FOREIGN KEY (ad_space_id) REFERENCES ad_spaces(id);
alter table public.orders add constraint orders_buyer_id_fkey FOREIGN KEY (buyer_id) REFERENCES profiles(id);
alter table public.orders add constraint orders_seller_id_fkey FOREIGN KEY (seller_id) REFERENCES profiles(id);
alter table public.payments add constraint payments_order_id_fkey FOREIGN KEY (order_id) REFERENCES listing_orders(id);
alter table public.payouts add constraint payouts_order_id_fkey FOREIGN KEY (order_id) REFERENCES orders(id);
alter table public.payouts add constraint payouts_seller_id_fkey FOREIGN KEY (seller_id) REFERENCES profiles(id);
alter table public.profiles add constraint profiles_id_fkey FOREIGN KEY (id) REFERENCES auth.users(id) ON DELETE CASCADE;
alter table public.proof_uploads add constraint proof_uploads_order_id_fkey FOREIGN KEY (order_id) REFERENCES orders(id) ON DELETE CASCADE;
alter table public.seller_price_card_items add constraint seller_price_card_items_seller_id_fkey FOREIGN KEY (seller_id) REFERENCES profiles(id);
alter table public.seller_profiles add constraint seller_profiles_user_id_fkey FOREIGN KEY (user_id) REFERENCES profiles(id) ON DELETE CASCADE;
alter table public.site_pages add constraint site_pages_updated_by_fkey FOREIGN KEY (updated_by) REFERENCES profiles(id);
alter table public.social_accounts add constraint social_accounts_user_id_fkey FOREIGN KEY (user_id) REFERENCES profiles(id) ON DELETE CASCADE;"
indexes,"CREATE INDEX idx_ad_spaces_seller ON public.ad_spaces USING btree (seller_id);
CREATE INDEX idx_ad_spaces_status ON public.ad_spaces USING btree (status);
CREATE INDEX contact_messages_unread_idx ON public.contact_messages USING btree (created_at) WHERE (read_at IS NULL);
CREATE INDEX listing_order_proof_changes_order_idx ON public.listing_order_proof_changes USING btree (order_id, changed_at);
CREATE INDEX listing_orders_listing_dates_idx ON public.listing_orders USING btree (listing_id, end_date) WHERE (start_date IS NOT NULL);
CREATE UNIQUE INDEX listing_orders_order_number_key ON public.listing_orders USING btree (order_number);
CREATE INDEX listing_orders_payout_hold_idx ON public.listing_orders USING btree (payout_hold_at) WHERE (payout_hold IS NOT NULL);
CREATE INDEX listing_orders_pending_holds_idx ON public.listing_orders USING btree (hold_expires_at) WHERE ((status = 'pending_payment'::listing_order_status) AND (hold_expires_at IS NOT NULL));
CREATE UNIQUE INDEX listing_orders_view_token_key ON public.listing_orders USING btree (view_token);
CREATE INDEX idx_orders_ad_space ON public.orders USING btree (ad_space_id);
CREATE INDEX idx_orders_buyer ON public.orders USING btree (buyer_id);
CREATE INDEX idx_orders_seller ON public.orders USING btree (seller_id);
CREATE UNIQUE INDEX payments_one_escrow_payment_per_order ON public.payments USING btree (order_id) WHERE (status <> 'amount_mismatch'::text);
CREATE INDEX idx_payouts_seller ON public.payouts USING btree (seller_id);
CREATE INDEX idx_social_accounts_user ON public.social_accounts USING btree (user_id);"
functions,"CREATE OR REPLACE FUNCTION public.create_booking_order(p_order jsonb)
 RETURNS uuid
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
declare
  v_listing_id uuid := (p_order->>'listing_id')::uuid;
  v_buyer_id uuid := (p_order->>'buyer_id')::uuid;
  v_ip_hash text := nullif(p_order->>'hold_ip_hash', '');
  v_start date := (p_order->>'start_date')::date;
  v_end date := (p_order->>'end_date')::date;
  v_id uuid;
begin
  if v_start is null or v_end is null or v_end < v_start then
    raise exception 'create_booking_order: invalid dates';
  end if;

  perform pg_advisory_xact_lock(hashtext('create_booking_order:pending_holds'));
  if (
    select count(*) from public.listing_orders o
    where o.status = 'pending_payment'
      and o.hold_expires_at > now()
      and (o.buyer_id = v_buyer_id or (v_ip_hash is not null and o.hold_ip_hash = v_ip_hash))
  ) >= 2 then
    raise exception 'too_many_pending_holds';
  end if;

  perform 1 from public.listings where id = v_listing_id for update;
  if not found then
    raise exception 'create_booking_order: listing not found';
  end if;

  if exists (
    select 1 from public.listing_orders o
    where o.listing_id = v_listing_id
      and o.start_date is not null
      and o.start_date <= v_end
      and o.end_date >= v_start
      and o.status <> 'cancelled'
      and (o.status <> 'pending_payment' or o.hold_expires_at > now())
  ) then
    return null;
  end if;

  insert into public.listing_orders (
    listing_id, buyer_id, seller_id, amount, currency, status, buyer_email,
    terms_accepted_at, immediate_start_consent_at,
    start_date, end_date, booking_units, hold_expires_at, hold_ip_hash
  ) values (
    v_listing_id,
    v_buyer_id,
    (p_order->>'seller_id')::uuid,
    (p_order->>'amount')::numeric,
    p_order->>'currency',
    'pending_payment',
    p_order->>'buyer_email',
    (p_order->>'terms_accepted_at')::timestamptz,
    (p_order->>'immediate_start_consent_at')::timestamptz,
    v_start,
    v_end,
    (p_order->>'booking_units')::integer,
    (p_order->>'hold_expires_at')::timestamptz,
    v_ip_hash
  )
  returning id into v_id;

  return v_id;
end;
$function$
;

CREATE OR REPLACE FUNCTION public.current_user_has_password()
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO ''
AS $function$
  select coalesce(u.encrypted_password is not null and u.encrypted_password <> '', false)
  from auth.users u
  where u.id = auth.uid();
$function$
;

CREATE OR REPLACE FUNCTION public.get_user_id_by_email(p_email text)
 RETURNS uuid
 LANGUAGE sql
 SECURITY DEFINER
 SET search_path TO 'auth', 'pg_temp'
AS $function$
  select id from auth.users where lower(email) = lower(p_email) limit 1;
$function$
;

CREATE OR REPLACE FUNCTION public.guard_booking_payment()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
begin
  if new.start_date is null
     or old.status::text <> 'pending_payment'
     or new.status::text <> 'paid_in_escrow' then
    return new;
  end if;

  perform 1 from public.listings where id = new.listing_id for update;

  if exists (
    select 1 from public.listing_orders o
    where o.listing_id = new.listing_id
      and o.id <> new.id
      and o.start_date is not null
      and o.start_date <= new.end_date
      and o.end_date >= new.start_date
      and o.status::text not in ('pending_payment', 'cancelled')
  ) then
    raise exception 'booking_conflict';
  end if;

  return new;
end;
$function$
;

CREATE OR REPLACE FUNCTION public.purge_rate_limits()
 RETURNS void
 LANGUAGE sql
 SET search_path TO ''
AS $function$
  delete from public.rate_limits where window_start < now() - interval '1 day';
$function$
;

CREATE OR REPLACE FUNCTION public.rate_limit_hit(p_bucket text, p_key text, p_limit integer, p_window_seconds integer)
 RETURNS boolean
 LANGUAGE plpgsql
 SET search_path TO ''
AS $function$
declare
  v_window timestamptz;
  v_hits integer;
begin
  if p_limit <= 0 or p_window_seconds <= 0 then
    raise exception 'rate_limit_hit: invalid arguments';
  end if;
  v_window := to_timestamp(floor(extract(epoch from now()) / p_window_seconds) * p_window_seconds);

  insert into public.rate_limits as r (bucket, key_hash, window_start, hits)
  values (p_bucket, p_key, v_window, 1)
  on conflict (bucket, key_hash, window_start) do update set hits = r.hits + 1
  returning r.hits into v_hits;

  return v_hits <= p_limit;
end;
$function$
;

CREATE OR REPLACE FUNCTION public.update_order_proof_url(p_order_id uuid, p_seller_id uuid, p_new_url text)
 RETURNS boolean
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
declare
  v_old text;
begin
  select proof_url into v_old
  from public.listing_orders
  where id = p_order_id and seller_id = p_seller_id and status = 'delivered'
  for update;

  if not found then
    return false;
  end if;

  update public.listing_orders
  set proof_url = p_new_url, delivered_at = now()
  where id = p_order_id;

  insert into public.listing_order_proof_changes (order_id, old_proof_url, new_proof_url, changed_by)
  values (p_order_id, v_old, p_new_url, p_seller_id);

  return true;
end;
$function$
;"
triggers,CREATE TRIGGER listing_orders_booking_payment_guard BEFORE UPDATE OF status ON listing_orders FOR EACH ROW EXECUTE FUNCTION guard_booking_payment();
